src/app/journal/page.tsx:    <div className="flex flex-col min-h-screen bg-white">
src/app/sale/page.tsx:        <div className="absolute bottom-0 left-0 w-64 h-64 bg-white/50 rounded-full translate-y-1/2 -translate-x-1/2 blur-3xl" />
src/app/sale/page.tsx:            <div className="absolute top-full right-0 mt-2 w-48 bg-white border border-stone-100 rounded-xl shadow-xl z-50 p-2 overflow-hidden">
src/app/contact/page.tsx:    <div className="flex flex-col min-h-screen bg-white">
src/app/collection/all/page.tsx:      <div className="bg-white border-b border-stone-100 py-16 text-center animate-fade-in">
src/app/collection/page.tsx:      <div className="bg-white border-b border-stone-100 py-16 lg:py-20 text-center animate-fade-in relative z-10 shadow-[0_10px_40px_-20px_rgba(0,0,0,0.03)]">
src/app/collection/page.tsx:                className={`px-6 py-2.5 rounded-full text-[10px] font-bold uppercase tracking-widest transition-all duration-300 shadow-sm border border-transparent hover:scale-[1.02] active:scale-[0.98] ${!categoryFilter ? 'bg-stone-900 text-white' : 'bg-white text-stone-500 hover:text-stone-900 hover:border-stone-200'}`}
src/app/collection/page.tsx:                  className={`px-6 py-2.5 rounded-full text-[10px] font-bold uppercase tracking-widest transition-all duration-300 shadow-sm border border-transparent hover:scale-[1.02] active:scale-[0.98] ${categoryFilter === cat.toLowerCase() ? 'bg-stone-900 text-white' : 'bg-white text-stone-500 hover:text-stone-900 hover:border-stone-200'}`}
src/app/collection/page.tsx:              <div className="bg-white border border-stone-200/60 rounded-2xl shadow-[0_20px_40px_-5px_rgba(0,0,0,0.08)] overflow-hidden flex flex-col p-2 gap-0.5">
src/app/materials/page.tsx:    <div className="flex flex-col min-h-screen bg-white">
src/app/category/[gender]/[category]/page.tsx:      <div className="bg-white border-b border-stone-100 py-16 text-center shadow-[0_10px_40px_-20px_rgba(0,0,0,0.02)]">
src/app/category/[gender]/[category]/page.tsx:            <div className="absolute top-full right-0 mt-2 w-48 bg-white border border-stone-100 rounded-xl shadow-xl z-50 p-2 overflow-hidden">
src/app/category/[gender]/page.tsx:      <div className="bg-white border-b border-stone-100 py-16 text-center shadow-[0_10px_40px_-20px_rgba(0,0,0,0.02)]">
src/app/category/[gender]/page.tsx:              className="px-5 py-2 rounded-full text-[9px] font-bold uppercase tracking-widest bg-white text-stone-500 border border-stone-200 hover:text-stone-900 hover:border-stone-900 transition-all"
src/app/category/[gender]/page.tsx:            <div className="absolute top-full right-0 mt-2 w-48 bg-white border border-stone-100 rounded-xl shadow-xl z-50 p-2 overflow-hidden">
src/app/privacy-policy/page.tsx:    <div className="flex flex-col min-h-screen bg-white">
src/app/signup/page.tsx:          <div className="w-full max-w-[420px] bg-white p-10 lg:p-12 rounded-[2.5rem] shadow-sm border border-stone-200 text-center animate-in fade-in zoom-in duration-500">
src/app/signup/page.tsx:          <div className="bg-white p-8 lg:p-10 rounded-[2.5rem] shadow-[0_20px_50px_-12px_rgba(0,0,0,0.06)] border border-stone-100">
src/app/signup/page.tsx:                      className="w-full bg-stone-50 border border-stone-100 focus:bg-white focus:border-stone-900 rounded-xl px-11 py-3.5 text-sm text-stone-900 outline-none transition-all placeholder:text-stone-300"
src/app/signup/page.tsx:                      className="w-full bg-stone-50 border border-stone-100 focus:bg-white focus:border-stone-900 rounded-xl px-11 py-3.5 text-sm text-stone-900 outline-none transition-all placeholder:text-stone-300"
